,Name,Position,Score-a,Event,Year,Score,Points
72,Berkeley Patterson,7,1380 pts.,Kicking Horse,2019,1380,80.33
73,Liam Peiffer,8,1280 pts.,Kicking Horse,2019,1280,79.33
74,Tanner Hall,9,1190 pts.,Kicking Horse,2019,1190,78
75,Wadeck Gorak,10,1105 pts.,Kicking Horse,2019,1105,74.33
76,Yann Dumax-Baudron,11,1105 pts.,Kicking Horse,2019,1105,73
77,Aymar Navarro,12,1025 pts.,Kicking Horse,2019,1025,70
78,Andrew Pollard,13,950 pts.,Kicking Horse,2019,950,67.67
79,Carl Regner Eriksson,14,880 pts.,Kicking Horse,2019,880,66.33
80,Fabio Studer,15,815 pts.,Kicking Horse,2019,815,65.67
81,Leo Slemett,16,755 pts.,Kicking Horse,2019,755,64.33
82,Yu Sasaki,17,700 pts.,Kicking Horse,2019,700,60.67
83,Tom Peiffer,18,650 pts.,Kicking Horse,2019,650,35.33
84,Mickael Bimboes,19,605 pts.,Kicking Horse,2019,605,10
85,Drew Tabke,21,565 pts.,Kicking Horse,2019,565,0
86,Grifen Moller,21,500 pts.,Kicking Horse,2019,500,0
87,Markus Eder,1,2500 pts.,Hakuba,2019,2500,86.67
88,Tanner Hall,2,2200 pts.,Hakuba,2019,2200,81
89,Tom Peiffer,3,1980 pts.,Hakuba,2019,1980,79.67
90,Yu Sasaki,4,1800 pts.,Hakuba,2019,1800,78.33
91,Craig Murray,5,1640 pts.,Hakuba,2019,1640,77.33
92,Reine Barkered,6,1500 pts.,Hakuba,2019,1500,76.67
93,Kristofer Turdell,7,1380 pts.,Hakuba,2019,1380,75.67
94,Drew Tabke,8,1280 pts.,Hakuba,2019,1280,75
95,Aymar Navarro,9,1190 pts.,Hakuba,2019,1190,73
96,Yann Rausis,10,1105 pts.,Hakuba,2019,1105,70.67
97,Mickael Bimboes,11,1025 pts.,Hakuba,2019,1025,70
98,Kye Petersen,12,950 pts.,Hakuba,2019,950,67.33
99,Berkeley Patterson,13,880 pts.,Hakuba,2019,880,67
100,Liam Peiffer,14,815 pts.,Hakuba,2019,815,65.33
101,Carl Regner Eriksson,15,755 pts.,Hakuba,2019,755,61.67
102,Andrew Pollard,16,700 pts.,Hakuba,2019,700,42
103,Yann Dumax-Baudron,17,650 pts.,Hakuba,2019,650,28.67
104,Taisuke Kusunoki,18,605 pts.,Hakuba,2019,605,10
105,Grifen Moller,19,565 pts.,Hakuba,2019,565,7.67
106,Fabio Studer,20,530 pts.,Hakuba,2019,530,5
107,Leo Slemett,22,475 pts.,Hakuba,2019,475,0
108,Wadeck Gorak,22,475 pts.,Hakuba,2019,475,0
109,Mickael Bimboes,1,2500 pts.,Fieberbrunn,2018,2500,89
110,Kristofer Turdell,2,2200 pts.,Fieberbrunn,2018,2200,85.33
111,George Rodney,3,1980 pts.,Fieberbrunn,2018,1980,78.67
112,Loic Collomb-Patton,4,1800 pts.,Fieberbrunn,2018,1800,75
113,Leo Slemett,5,1640 pts.,Fieberbrunn,2018,1640,73.33
114,Reine Barkered,6,1500 pts.,Fieberbrunn,2018,1500,72.67
115,Ryan Faye,7,1380 pts.,Fieberbrunn,2018,1380,71.67
116,Taisuke Kusunoki,8,1280 pts.,Fieberbrunn,2018,1280,70.67
117,Grifen Moller,9,1190 pts.,Fieberbrunn,2018,1190,68
118,Markus Eder,10,1105 pts.,Fieberbrunn,2018,1105,65
119,Stefan Hausl,11,1025 pts.,Fieberbrunn,2018,1025,64.67
120,Fabio Studer,12,950 pts.,Fieberbrunn,2018,950,60
121,Berkeley Patterson,13,880 pts.,Fieberbrunn,2018,880,55.67
122,Yann Rausis,14,815 pts.,Fieberbrunn,2018,815,50
123,Aymar Navarro,15,755 pts.,Fieberbrunn,2018,755,49.33
124,Craig Murray,16,700 pts.,Fieberbrunn,2018,700,46.67
125,Drew Tabke,17,650 pts.,Fieberbrunn,2018,650,45
126,Sam Lee,18,605 pts.,Fieberbrunn,2018,605,41.33
127,Conor Pelton,19,565 pts.,Fieberbrunn,2018,565,37.33
128,Trace Cooke,20,530 pts.,Fieberbrunn,2018,530,30
129,Felix Wiemers,21,500 pts.,Fieberbrunn,2018,500,0
130,Logan Pehota,24,440 pts.,Fieberbrunn,2018,440,0
131,Ivan Malakhov,24,440 pts.,Fieberbrunn,2018,440,0
132,Carl Regner Eriksson,24,440 pts.,Fieberbrunn,2018,440,0
133,Kristofer Turdell,1,2500 pts.,Vallnord Arcalis,2018,2500,88
134,Craig Murray,2,2200 pts.,Vallnord Arcalis,2018,2200,85
135,Loic Collomb-Patton,3,1980 pts.,Vallnord Arcalis,2018,1980,83.33
136,Berkeley Patterson,4,1800 pts.,Vallnord Arcalis,2018,1800,82.67
137,Markus Eder,5,1640 pts.,Vallnord Arcalis,2018,1640,82.33
138,Yann Rausis,6,1500 pts.,Vallnord Arcalis,2018,1500,81
139,Sam Lee,7,1380 pts.,Vallnord Arcalis,2018,1380,80.67
140,Mickael Bimboes,8,1280 pts.,Vallnord Arcalis,2018,1280,79.67
141,Grifen Moller,9,1190 pts.,Vallnord Arcalis,2018,1190,76.33
142,Conor Pelton,10,1105 pts.,Vallnord Arcalis,2018,1105,75.33
143,Taisuke Kusunoki,11,1025 pts.,Vallnord Arcalis,2018,1025,74.33
144,Aymar Navarro,12,950 pts.,Vallnord Arcalis,2018,950,72.67
145,Ryan Faye,13,880 pts.,Vallnord Arcalis,2018,880,70.67
146,Felix Wiemers,14,815 pts.,Vallnord Arcalis,2018,815,68
147,Leo Slemett,15,755 pts.,Vallnord Arcalis,2018,755,66.33
148,Trace Cooke,16,700 pts.,Vallnord Arcalis,2018,700,63
149,Stefan Hausl,17,650 pts.,Vallnord Arcalis,2018,650,58.67
150,George Rodney,18,605 pts.,Vallnord Arcalis,2018,605,50
151,Reine Barkered,19,565 pts.,Vallnord Arcalis,2018,565,16.67
152,Fabio Studer,22,475 pts.,Vallnord Arcalis,2018,475,0
153,Drew Tabke,22,475 pts.,Vallnord Arcalis,2018,475,0
154,Logan Pehota,22,475 pts.,Vallnord Arcalis,2018,475,0
155,Ivan Malakhov,24,440 pts.,Vallnord Arcalis,2018,440,0
156,Carl Regner Eriksson,24,440 pts.,Vallnord Arcalis,2018,440,0
157,Logan Pehota,1,2500 pts.,Kicking Horse,2018,2500,98
158,Markus Eder,2,2200 pts.,Kicking Horse,2018,2200,94
159,Ivan Malakhov,3,1980 pts.,Kicking Horse,2018,1980,90.33
160,Berkeley Patterson,4,1800 pts.,Kicking Horse,2018,1800,89
161,Leo Slemett,5,1640 pts.,Kicking Horse,2018,1640,88.67
162,Loic Collomb-Patton,6,1500 pts.,Kicking Horse,2018,1500,88
163,Conor Pelton,7,1380 pts.,Kicking Horse,2018,1380,81.67
164,Reine Barkered,8,1280 pts.,Kicking Horse,2018,1280,81
165,Kristofer Turdell,9,1190 pts.,Kicking Horse,2018,1190,80
166,Sam Lee,10,1105 pts.,Kicking Horse,2018,1105,79.67
167,Aymar Navarro,11,1025 pts.,Kicking Horse,2018,1025,78.33
168,Yann Rausis,12,950 pts.,Kicking Horse,2018,950,75
169,Fabio Studer,13,880 pts.,Kicking Horse,2018,880,72
170,Felix Wiemers,14,815 pts.,Kicking Horse,2018,815,70
171,Drew Tabke,15,755 pts.,Kicking Horse,2018,755,68.33
172,Grifen Moller,16,700 pts.,Kicking Horse,2018,700,64.67
173,Yu Sasaki,17,650 pts.,Kicking Horse,2018,650,60
174,Craig Murray,18,605 pts.,Kicking Horse,2018,605,44
175,Trace Cooke,19,565 pts.,Kicking Horse,2018,565,40
176,Ryan Faye,20,530 pts.,Kicking Horse,2018,530,38
177,Stefan Hausl,21,500 pts.,Kicking Horse,2018,500,30
178,George Rodney,22,475 pts.,Kicking Horse,2018,475,10
179,Mickael Bimboes,24,440 pts.,Kicking Horse,2018,440,0
180,Taisuke Kusunoki,24,440 pts.,Kicking Horse,2018,440,0
181,Carl Regner Eriksson,25,430 pts.,Kicking Horse,2018,430,0
182,Ivan Malakhov,1,2500 pts.,Hakuba,2018,2500,91.67
183,Yann Rausis,2,2200 pts.,Hakuba,2018,2200,89.67
184,Kristofer Turdell,3,1980 pts.,Hakuba,2018,1980,87
185,Logan Pehota,4,1800 pts.,Hakuba,2018,1800,85
186,Trace Cooke,5,1640 pts.,Hakuba,2018,1640,83
187,Markus Eder,6,1500 pts.,Hakuba,2018,1500,81.33
188,Loic Collomb-Patton,7,1380 pts.,Hakuba,2018,1380,81
189,Grifen Moller,8,1280 pts.,Hakuba,2018,1280,80.67
190,Reine Barkered,9,1190 pts.,Hakuba,2018,1190,77
191,Yu Sasaki,10,1105 pts.,Hakuba,2018,1105,72.67
192,Felix Wiemers,11,1025 pts.,Hakuba,2018,1025,61.33
193,Ryan Faye,12,950 pts.,Hakuba,2018,950,58.33
194,Aymar Navarro,13,880 pts.,Hakuba,2018,880,54.67
195,Sam Lee,14,815 pts.,Hakuba,2018,815,49.33
196,Taisuke Kusunoki,15,755 pts.,Hakuba,2018,755,46
197,Conor Pelton,16,700 pts.,Hakuba,2018,700,44.67
198,Mickael Bimboes,17,650 pts.,Hakuba,2018,650,41.67
199,Craig Murray,18,605 pts.,Hakuba,2018,605,40.33
200,Stefan Hausl,19,565 pts.,Hakuba,2018,565,35.33
201,George Rodney,20,530 pts.,Hakuba,2018,530,35
202,Berkeley Patterson,21,500 pts.,Hakuba,2018,500,30
203,Fabio Studer,22,475 pts.,Hakuba,2018,475,24
204,Drew Tabke,24,440 pts.,Hakuba,2018,440,0
205,Leo Slemett,24,440 pts.,Hakuba,2018,440,0
206,Carl Regner Eriksson,25,430 pts.,Hakuba,2018,430,0
207,Reine Barkered,1,2500 pts.,Verbier,2017,2500,95
208,Leo Slemett,2,2200 pts.,Verbier,2017,2200,92.66
209,Ryan Faye,3,1980 pts.,Verbier,2017,1980,90.66
210,Yann Rausis,4,1800 pts.,Verbier,2017,1800,86.33
211,Sam Lee,5,1640 pts.,Verbier,2017,1640,84.66
212,Kristofer Turdell,6,1500 pts.,Verbier,2017,1500,83.66
213,Conor Pelton,7,1380 pts.,Verbier,2017,1380,69
214,Fabio Studer,8,1280 pts.,Verbier,2017,1280,59
215,Drew Tabke,9,1190 pts.,Verbier,2017,1190,56
216,Ivan Malakhov,10,1105 pts.,Verbier,2017,1105,46
217,Samuel Anthamatten,12,950 pts.,Verbier,2017,950,0
218,Loic Collomb-Patton,12,950 pts.,Verbier,2017,950,0
219,Logan Pehota,13,880 pts.,Verbier,2017,880,0
220,Loic Collomb-Patton,1,2500 pts.,Haines,2017,2500,92
221,Leo Slemett,2,2200 pts.,Haines,2017,2200,85
222,Sam Lee,3,1980 pts.,Haines,2017,1980,79.33
223,Reine Barkered,4,1800 pts.,Haines,2017,1800,78.5
224,Yann Rausis,5,1640 pts.,Haines,2017,1640,77
225,Ivan Malakhov,6,1500 pts.,Haines,2017,1500,76
226,Fabio Studer,7,1380 pts.,Haines,2017,1380,72.66
227,Ryan Faye,8,1280 pts.,Haines,2017,1280,67.66
228,Drew Tabke,9,1190 pts.,Haines,2017,1190,44.33
229,Conor Pelton,10,1105 pts.,Haines,2017,1105,35.66
230,Logan Pehota,12,950 pts.,Haines,2017,950,0
231,Kristofer Turdell,12,950 pts.,Haines,2017,950,0
232,Kristofer Turdell,1,2500 pts.,Fieberbrunn,2017,2500,91
233,Logan Pehota,2,2200 pts.,Fieberbrunn,2017,2200,89
234,Reine Barkered,3,1980 pts.,Fieberbrunn,2017,1980,87
235,Yann Rausis,4,1800 pts.,Fieberbrunn,2017,1800,80.33
236,Fabio Studer,5,1640 pts.,Fieberbrunn,2017,1640,78
237,Ryan Faye,6,1500 pts.,Fieberbrunn,2017,1500,76.33
238,Loic Collomb-Patton,7,1380 pts.,Fieberbrunn,2017,1380,75.66
239,Taisuke Kusunoki,8,1280 pts.,Fieberbrunn,2017,1280,74
240,Carl Renvall,9,1190 pts.,Fieberbrunn,2017,1190,72
241,Leo Slemett,10,1105 pts.,Fieberbrunn,2017,1105,69
242,Conor Pelton,11,1025 pts.,Fieberbrunn,2017,1025,59
243,Sam Lee,12,950 pts.,Fieberbrunn,2017,950,35
244,Griffin Dunne,13,880 pts.,Fieberbrunn,2017,880,5
245,Dennis Risvoll,18,605 pts.,Fieberbrunn,2017,605,0
246,Jeremie Heitz,18,605 pts.,Fieberbrunn,2017,605,0
247,Ivan Malakhov,18,605 pts.,Fieberbrunn,2017,605,0
248,Benedikt Mayr,18,605 pts.,Fieberbrunn,2017,605,0
249,Mark Mikos,18,605 pts.,Fieberbrunn,2017,605,0
250,Stefan Hausl,23,455 pts.,Fieberbrunn,2017,455,0
251,Drew Tabke,23,455 pts.,Fieberbrunn,2017,455,0
252,Samuel Anthamatten,23,455 pts.,Fieberbrunn,2017,455,0
253,Julien Lopez,23,455 pts.,Fieberbrunn,2017,455,0
254,Felix Wiemers,23,455 pts.,Fieberbrunn,2017,455,0
255,Drew Tabke,1,2500 pts.,Vallnord Arcalis,2017,2500,95
256,Kristofer Turdell,2,2200 pts.,Vallnord Arcalis,2017,2200,91.33
257,Aymar Navarro,3,1980 pts.,Vallnord Arcalis,2017,1980,89
258,Reine Barkered,4,1800 pts.,Vallnord Arcalis,2017,1800,88
259,Ivan Malakhov,5,1640 pts.,Vallnord Arcalis,2017,1640,83
260,Yann Rausis,6,1500 pts.,Vallnord Arcalis,2017,1500,80
261,Leo Slemett,7,1380 pts.,Vallnord Arcalis,2017,1380,77
262,Sam Lee,8,1280 pts.,Vallnord Arcalis,2017,1280,74.33
263,Jeremie Heitz,9,1190 pts.,Vallnord Arcalis,2017,1190,74
264,Dennis Risvoll,10,1105 pts.,Vallnord Arcalis,2017,1105,70.66
265,Loic Collomb-Patton,11,1025 pts.,Vallnord Arcalis,2017,1025,68.66
266,Mark Mikos,12,950 pts.,Vallnord Arcalis,2017,950,68
267,Julien Lopez,13,880 pts.,Vallnord Arcalis,2017,880,67.66
268,Taisuke Kusunoki,14,815 pts.,Vallnord Arcalis,2017,815,66
269,Conor Pelton,15,755 pts.,Vallnord Arcalis,2017,755,65
270,Felix Wiemers,16,700 pts.,Vallnord Arcalis,2017,700,62.66
271,Logan Pehota,17,650 pts.,Vallnord Arcalis,2017,650,62
272,Griffin Dunne,18,605 pts.,Vallnord Arcalis,2017,605,57.66
273,Ryan Faye,19,565 pts.,Vallnord Arcalis,2017,565,54.66
274,Benedikt Mayr,20,530 pts.,Vallnord Arcalis,2017,530,51.66
275,Samuel Anthamatten,21,500 pts.,Vallnord Arcalis,2017,500,45
276,Dani Fornell-Prat,22,475 pts.,Vallnord Arcalis,2017,475,39.33
277,Carl Renvall,23,455 pts.,Vallnord Arcalis,2017,455,31.66
278,Stefan Hausl,25,430 pts.,Vallnord Arcalis,2017,430,0
279,Fabio Studer,25,430 pts.,Vallnord Arcalis,2017,430,0
280,Leo Slemett,1,2500 pts.,Vallnord Arcalis,2017,2500,92.33
281,Loic Collomb-Patton,2,2200 pts.,Vallnord Arcalis,2017,2200,87.66
282,Yann Rausis,3,1980 pts.,Vallnord Arcalis,2017,1980,86.33
283,Sam Lee,4,1800 pts.,Vallnord Arcalis,2017,1800,84.66
284,Ivan Malakhov,5,1640 pts.,Vallnord Arcalis,2017,1640,81.33
285,Samuel Anthamatten,6,1500 pts.,Vallnord Arcalis,2017,1500,79.33
286,Kristofer Turdell,7,1380 pts.,Vallnord Arcalis,2017,1380,78
287,Reine Barkered,8,1280 pts.,Vallnord Arcalis,2017,1280,75
288,Fabio Studer,9,1190 pts.,Vallnord Arcalis,2017,1190,72
289,Conor Pelton,10,1105 pts.,Vallnord Arcalis,2017,1105,70
290,Ryan Faye,11,1025 pts.,Vallnord Arcalis,2017,1025,69
291,Benedikt Mayr,12,950 pts.,Vallnord Arcalis,2017,950,66.33
292,Carl Renvall,13,880 pts.,Vallnord Arcalis,2017,880,66
293,Dennis Risvoll,14,815 pts.,Vallnord Arcalis,2017,815,65.66
294,Drew Tabke,15,755 pts.,Vallnord Arcalis,2017,755,64
295,Felix Wiemers,16,700 pts.,Vallnord Arcalis,2017,700,60.66
296,Taisuke Kusunoki,17,650 pts.,Vallnord Arcalis,2017,650,59.33
297,Logan Pehota,18,605 pts.,Vallnord Arcalis,2017,605,55.66
298,Mark Mikos,19,565 pts.,Vallnord Arcalis,2017,565,51.33
299,Julien Lopez,20,530 pts.,Vallnord Arcalis,2017,530,42
300,Jeremie Heitz,21,500 pts.,Vallnord Arcalis,2017,500,20
301,Griffin Dunne,23,455 pts.,Vallnord Arcalis,2017,455,0
302,Aymar Navarro,23,455 pts.,Vallnord Arcalis,2017,455,0
303,Stefan Hausl,24,440 pts.,Vallnord Arcalis,2017,440,0
304,Logan Pehota,1,2500 pts.,Haines,2016,2500,90
305,Loic Collomb-Patton,2,2200 pts.,Haines,2016,2200,88
306,Drew Tabke,3,1980 pts.,Haines,2016,1980,86.33
307,Fabio Studer,4,1800 pts.,Haines,2016,1800,85.33
308,Felix Wiemers,5,1640 pts.,Haines,2016,1640,84.33
309,Julien Lopez,6,1500 pts.,Haines,2016,1500,83.66
310,Reine Barkered,7,1380 pts.,Haines,2016,1380,78
311,Stefan Hausl,8,1280 pts.,Haines,2016,1280,76.66
312,Ivan Malakhov,9,1190 pts.,Haines,2016,1190,59.33
313,Leo Slemett,10,1105 pts.,Haines,2016,1105,55
314,Dennis Risvoll,11,1025 pts.,Haines,2016,1025,40
315,Jeremie Heitz,14,815 pts.,Haines,2016,815,0
316,Benedikt Mayr,14,815 pts.,Haines,2016,815,0
317,Kristofer Turdell,14,815 pts.,Haines,2016,815,0
318,Dennis Risvoll,1,2500 pts.,Fieberbrunn,2016,2500,92.66
319,Loic Collomb-Patton,2,2200 pts.,Fieberbrunn,2016,2200,90
320,Felix Wiemers,3,1980 pts.,Fieberbrunn,2016,1980,89.66
321,Reine Barkered,4,1800 pts.,Fieberbrunn,2016,1800,88
322,Leo Slemett,5,1640 pts.,Fieberbrunn,2016,1640,84
323,Kristofer Turdell,6,1500 pts.,Fieberbrunn,2016,1500,80.66
324,Stefan Hausl,7,1380 pts.,Fieberbrunn,2016,1380,75
325,Jeremie Heitz,8,1280 pts.,Fieberbrunn,2016,1280,73.33
326,Trace Cooke,9,1190 pts.,Fieberbrunn,2016,1190,72
327,Fabio Studer,10,1105 pts.,Fieberbrunn,2016,1105,70
328,Benedikt Mayr,11,1025 pts.,Fieberbrunn,2016,1025,69.26
329,Julien Lopez,12,950 pts.,Fieberbrunn,2016,950,68.9
330,Logan Pehota,13,880 pts.,Fieberbrunn,2016,880,68.33
331,Ivan Malakhov,14,815 pts.,Fieberbrunn,2016,815,68.16
332,Drew Tabke,15,755 pts.,Fieberbrunn,2016,755,66.33
333,Max Durtschi,16,700 pts.,Fieberbrunn,2016,700,64.33
334,Kyle Taylor,17,650 pts.,Fieberbrunn,2016,650,62
335,Charlie Lyons,18,605 pts.,Fieberbrunn,2016,605,59.33
336,Wille Lindberg,19,565 pts.,Fieberbrunn,2016,565,57.33
337,Conor Pelton,20,530 pts.,Fieberbrunn,2016,530,50
338,Martin Lentz,21,500 pts.,Fieberbrunn,2016,500,30
339,Sam Smoothy,22,475 pts.,Fieberbrunn,2016,475,0
340,Markus Eder,25,430 pts.,Fieberbrunn,2016,430,0
341,George Rodney,25,430 pts.,Fieberbrunn,2016,430,0
342,Samuel Anthamatten,25,430 pts.,Fieberbrunn,2016,430,0
343,Loic Collomb-Patton,1,2500 pts.,Chamonix Montblanc,2016,2500,89.33
344,Logan Pehota,2,2200 pts.,Chamonix Montblanc,2016,2200,86.66
345,Fabio Studer,3,1980 pts.,Chamonix Montblanc,2016,1980,85
346,Benedikt Mayr,4,1800 pts.,Chamonix Montblanc,2016,1800,83.33
347,Stefan Hausl,5,1640 pts.,Chamonix Montblanc,2016,1640,82.66
348,Leo Slemett,6,1500 pts.,Chamonix Montblanc,2016,1500,82.33
349,Reine Barkered,7,1380 pts.,Chamonix Montblanc,2016,1380,82
350,Samuel Anthamatten,8,1280 pts.,Chamonix Montblanc,2016,1280,80.66
351,Wille Lindberg,9,1190 pts.,Chamonix Montblanc,2016,1190,79.33
352,Ivan Malakhov,10,1105 pts.,Chamonix Montblanc,2016,1105,77.66
353,Drew Tabke,11,1025 pts.,Chamonix Montblanc,2016,1025,75.33
354,Markus Eder,12,950 pts.,Chamonix Montblanc,2016,950,72.66
355,Charlie Lyons,13,880 pts.,Chamonix Montblanc,2016,880,70
356,Sam Smoothy,14,815 pts.,Chamonix Montblanc,2016,815,67
357,Felix Wiemers,15,755 pts.,Chamonix Montblanc,2016,755,65.33
358,Trace Cooke,16,700 pts.,Chamonix Montblanc,2016,700,64
359,Jeremie Heitz,17,650 pts.,Chamonix Montblanc,2016,650,58.33
360,Conor Pelton,18,605 pts.,Chamonix Montblanc,2016,605,54.66
361,Max Durtschi,19,565 pts.,Chamonix Montblanc,2016,565,43.33
362,George Rodney,20,530 pts.,Chamonix Montblanc,2016,530,23.33
363,Martin Lentz,21,500 pts.,Chamonix Montblanc,2016,500,15
364,Dennis Risvoll,25,430 pts.,Chamonix Montblanc,2016,430,0
365,Julien Lopez,25,430 pts.,Chamonix Montblanc,2016,430,0
366,Kyle Taylor,25,430 pts.,Chamonix Montblanc,2016,430,0
367,Kristofer Turdell,25,430 pts.,Chamonix Montblanc,2016,430,0
368,Kristofer Turdell,1,2500 pts.,Vallnord Arcalis,2016,2500,90.5
369,Jeremie Heitz,2,2200 pts.,Vallnord Arcalis,2016,2200,87.5
370,Ivan Malakhov,3,1980 pts.,Vallnord Arcalis,2016,1980,86.63
371,Logan Pehota,4,1800 pts.,Vallnord Arcalis,2016,1800,86.5
372,Leo Slemett,5,1640 pts.,Vallnord Arcalis,2016,1640,86
373,Fabio Studer,6,1500 pts.,Vallnord Arcalis,2016,1500,84
374,Julien Lopez,7,1380 pts.,Vallnord Arcalis,2016,1380,82.75
375,Stefan Hausl,8,1280 pts.,Vallnord Arcalis,2016,1280,81.75
376,Reine Barkered,9,1190 pts.,Vallnord Arcalis,2016,1190,78.5
377,Loic Collomb-Patton,10,1105 pts.,Vallnord Arcalis,2016,1105,72.5
378,Aymar Navarro,11,1025 pts.,Vallnord Arcalis,2016,1025,70
379,Drew Tabke,12,950 pts.,Vallnord Arcalis,2016,950,68.75
380,Felix Wiemers,13,880 pts.,Vallnord Arcalis,2016,880,65.25
381,Conor Pelton,14,815 pts.,Vallnord Arcalis,2016,815,63.5
382,Max Durtschi,15,755 pts.,Vallnord Arcalis,2016,755,62
383,George Rodney,16,700 pts.,Vallnord Arcalis,2016,700,61.25
